ID_REGIAO;DISTRITO;Populaçãototal;Populaçãopretaeparda;Populaçãofeminina;PopulaçãoInfantil;Populaçãojovem;Densidadedomiciliar;Favelas;Ofertadeempregoformal;Remuneraçãomédiamensaldoempregoformal;ProporçãodeImpostosobreserviçoISSarrecadado;Acessoatransportedemassa;Acessoainfraestruturacicloviária;Ocorrênciasdetrânsito;Mortesnotrânsito;AcessointernetMapeamentodasantenasáreakm;AcessointernetMapeamentodasantenasPopulaçãodistrito;Violênciacontraamulhertodas;Violênciacontraamulherfeminicídio;ViolênciaLGBTQIAP+;Violênciaracial;Homicídiosdejovens;Agressõesporintervençãopolicial;Mortesporintervençãopolicial;Idademédiaaomorrer;MortalidadeporCovid19;Gravideznaadolescência;Mortalidadematerna;Mortalidadeinfantil;Mortalidadepordoençasdoaparelhocirculatório;Mortalidadepordoençasdoaparelhorespiratório;TempomédioparaconsultasnaAtençãoBásica;TempomédioparaconsultasnaAtençãoEspecializada;Tempomédiopararealizaçãodeexamesespecializados;TempomédioemdiasparaConsultascomPsiquiatras;ICSAP–InternaçõesporCondiçõesSensíveisàAtençãoPrimária;CoberturaestimadaAtençãoBásica;CoberturaestimadaESF;Tempodeatendimentoparavagaemcreche;MatrículasnoEnsinoBásicoemescolaspúblicas;DistorçãoIdadeSérienoEnsinoFundamentaldaredemunicipal;AbandonoescolarnoEnsinoFundamentaldaredemunicipal;ÍndicedoNívelSocioeconômicodasEscolasINSE;Centrosculturais,casaseespaçosdecultura;Equipamentospúblicosdecultura;Cinemas;Museus;Teatros;Espaçosculturaisindependentes;Ocupaçõesculturais;EquipamentosculturaiscomWiFi;Equipamentospúblicosdeesporte
1;Água Rasa;82.564;13.8;53.6;7.7;32.6;2.9;0.1;5.1;2.868;0.24;6.7;36.4;11.9;8.5;6;5.2;250.9;1.65;1.21;0.48;13.5;0;0.4;75.1;16.4;4.9;34.4;5.3;125.9;16.8;45;48;40;41;20.76;44.9;0.1;68;71;10.3;0.05;5.5;0;2.42;0;0;0;0;0;0.12;0.2
12;Alto de Pinheiros;40.962;8.1;54.7;5.5;27.2;2.7;0;4.7;4.282;0.7;22;31.3;8.3;4.9;6.7;12.2;138.9;0;4.88;0.73;0;0;0.8;80.9;13.8;1.4;0;0;57.1;0;não aplicável;não aplicável;não aplicável;não aplicável;5.22;15.4;3.2;96;11.4;não aplicável;não aplicável;5.26;0;2.44;0;0;0;4.9;0;0;0
23;Anhanguera;84.719;50.3;50.8;9.8;47.2;3;3.9;0.4;4.155;0.07;0;0;5.9;11.8;0.5;2.1;158.7;0;0;0.59;17.9;0;1.6;58.6;18.6;10;96;11.5;60.9;17.4;34;36;36;não aplicável;12.78;99.3;69;81;92.9;7.2;0;5.05;0;3.54;0;0;0;0;0;0.12;0.4
34;Aricanduva;85.868;27.5;52.6;8.1;37.4;3.1;1.1;2.9;2.610;0.07;0;53.3;9.8;8.2;4;3.3;262;0;2.33;4.19;5.5;0;1.9;70.5;17.9;8.3;59;11.9;191.2;42.5;27;41;33;154;30.78;83.4;47.5;75;77.5;10;0.04;5.27;0;1.16;0;0;0;0;0;0.12;0.3
45;Artur Alvim;100.462;37.1;53.1;8.2;37.7;2.9;7.3;0.8;2.075;0.05;21.5;48.8;9.9;7;4;2.6;270.4;0;2.99;1.69;4.6;0;1.7;68.6;20.4;10.2;112.2;12.2;155.2;21.7;39;43;35;65;28.05;73.8;40.6;52;76.9;7;0.02;5.21;0;1;0;0;0;1;0;0;0.8
56;Barra Funda;16.115;15.7;54.4;8.7;33;2.5;1.1;65.1;4.298;1.65;31.8;76.3;21.1;24.8;11.6;42.2;555.8;0;0;11.79;75.6;0;6.3;73.6;16.3;1.7;87;2.8;150.2;0;não aplicável;não aplicável;88;não aplicável;26.91;43.1;0.3;30;63.1;não aplicável;não aplicável;5.19;0;0;0;0;0;18.6;0;0;1.2
67;Bela Vista;73.235;21.6;52.2;7.8;27.3;2.2;0;23.4;4.682;4.62;54.7;54;7.8;1.4;45.3;16.8;257.8;0;9.56;4.51;9.4;0.9;0.5;74.1;16.1;4;102.1;9.4;80;4.4;30;28;29;18;17.69;26.6;16.8;27;57.7;6.2;0;4.86;0.14;1.37;0;0;0;19.1;0;0.14;0
78;Belém;49.213;24.7;51.7;11.3;37.7;3.1;3.8;12.8;4.732;0.29;34.7;44;17.3;4.1;5.3;6.5;259.5;2.19;0;3.25;23.4;0.7;2;70.5;19.1;7.7;179.5;11.7;37.8;22.7;30;42;33;49;27.44;56.3;35.6;90;63.8;11;0;5.03;0;0;0;0;0;6.1;6.1;0;0.4
89;Bom Retiro;38.877;31.4;51.4;10.5;39.8;3;2.9;22.5;3.604;0.2;58.7;86.4;24.2;10.3;12.1;13.1;363.2;0;5.14;5.92;0;8.7;0.9;69.3;21.4;9.7;0;2.1;78.1;9.8;21;41;45;42;28.51;57.9;55.7;40;71.2;não aplicável;não aplicável;4.73;0;5.14;0;1.29;0;15.4;0;0;0.8
2;Brás;33.045;33.5;50.3;11.6;40;2.8;0.2;19.8;2.792;0.16;71.4;73.1;23;6.1;12.7;13.9;597.4;3.08;9.08;6.05;30.6;3.1;11.2;64.3;20.1;6.9;207.7;10.8;55.8;55.8;24;42;5;41;43.84;56.4;34.3;115;18.5;não aplicável;não aplicável;4.84;0;0;0;0;0;0;0;0;0
3;Brasilândia;281.977;50.6;52.1;11.6;47.6;3.2;25.4;0.5;2.090;0.04;0;25.1;4.6;4.6;2.5;1.9;232;0.93;0.71;0.82;39.4;0.2;1.9;62.3;19.3;12.9;82.1;10;157.6;30.4;44;40;57;126;44.54;96.9;72.4;49;95;9.4;0.01;4.92;0;1.06;0.04;0;0.04;0;0.71;0.071;0.2
4;Butantã;53.836;16.1;52.8;7;29.3;2.8;1.3;12.5;4.726;0.61;14.8;58.7;15.8;7.4;5.4;13;256.3;0;3.71;0.74;11.2;0;6.2;76.7;13.1;4.5;69.2;4.1;51.1;6.4;29;29;26;24;25.98;30.8;6.1;42;48.9;6.4;0;5.55;0.37;14.86;0;0.37;0.19;1.9;0;0.74;0.2
5;Cachoeirinha;146.387;43.3;52.1;10.6;44.5;3.1;20.2;1.1;2.837;0.07;0;35;7.4;3.4;2.2;2;207.7;0;0;1.3;20.1;0.2;2.7;65.1;20.9;11.7;53.7;8.2;130.8;56;34;37;47;56;48.9;76.8;59.8;50;85.3;8.2;0.02;5.02;0.07;2.05;0;0;0.07;1.4;0.68;0.14;0.1
6;Cambuci;40.667;21;53.4;8.5;35.2;2.8;0;12.1;3.763;0.23;5.5;80.6;13.5;2.5;7.6;7.4;297.8;0;0;2.21;27.4;2.5;4.1;72.8;19.9;4.1;0;10.7;67.3;16.8;não aplicável;não aplicável;não aplicável;não aplicável;36.24;51.5;33.2;45;35.8;não aplicável;não aplicável;5.23;0;0;0;0;0;0;0;0;0.5
7;Campo Belo;63.744;12.2;54;7.2;29.9;2.6;9.1;8.7;3.350;0.77;19.1;2.1;16;14.1;14.9;20.6;196.1;0;1.57;4.39;10;0;2.6;77.8;16.7;4.8;0;12.7;41.7;20.9;44;40;101;não aplicável;21.34;14.2;0.1;102;42.7;11.4;0;5.05;0;0;0;0;0;0;0;0;0.5
8;Campo Grande;106.722;22.3;53.3;7.5;34.8;2.8;3.8;4.6;4.578;0.46;2.4;16.4;15.3;10.3;4.5;5.4;229.8;0;0.94;2.25;4.9;0;1.6;71.8;17.9;4.5;28.9;8.3;87.4;6;50;32;40;27;27.89;23.9;4.7;106;52;9.3;0.02;5.34;0;0;0;0;0;0;0;0;0.7
9;Campo Limpo;228.893;47.9;52.1;9.9;43.5;3;22.1;1.1;2.737;0.13;12;37;5.2;7.4;3.8;2.1;227.3;0;0.44;0.66;28;0.3;2.8;63.5;18.9;8.4;19.5;11.7;86;13;10;30;30;40;16.62;100;89.6;67;83.7;11.1;0.14;5.02;0.04;3.06;0.04;0;0.04;1.3;0.44;0.17;0.6
10;Cangaíba;138.107;38.2;52.5;9.6;40.8;3.1;10.9;1.3;2.493;0.07;5.8;26.7;8.3;6.5;2.4;2.9;247.3;0;3.62;1.52;0;1.5;1.5;67.3;18.9;10;95.4;11.3;159.8;21.7;41;37;28;43;25.96;60.7;20.2;59;88.2;7.9;0;5.13;0;2.17;0.07;0;0.14;0.7;0;0.14;0.2
11;Capão Redondo;296.378;53.9;52.2;10.6;45.3;3;21.5;0.6;2.102;0.06;10.2;11.4;6.5;6.7;4.3;2;233.4;0.54;3.71;0.37;19.4;0.2;1.7;62.5;20.7;10.1;122.1;10.7;110;17;19;34;35;39;24.65;95.1;88.8;59;80.7;11.7;0.12;5.05;0;0.67;0.03;0;0;0;0;0.03;0.2
13;Carrão;84.925;17.3;53.2;7.1;33.3;2.9;2.5;3.8;2.088;0.2;0;53;12;7.1;4.4;4.1;82.6;0;0;1.88;6.2;0.4;2.8;74.4;17.1;4.2;124.7;9.6;72.8;28.3;38;23;51;56;19.14;36;0.4;36;59.7;8.6;0.36;5.46;0;1.18;0;0;0;0;0;0;0.2
14;Casa Verde;86.004;29.1;53.5;8.9;36.8;3;0.1;5;3.613;0.58;0;48.9;12.1;7;6.8;5.7;243;0;4.65;2.79;5.8;0.4;2.3;72.3;18.5;5.3;35.6;8.3;115.8;25.7;53;32;57;24;30.91;69.5;38.6;80;70.7;10;0;5.14;0;1.16;0;0.12;0;3.5;1.16;0;0.1
15;Cidade Ademar;285.677;50;52.4;10.4;43.4;3.1;16.4;1.2;3.082;0.16;0;1.1;5.6;5.6;4.9;2.1;195;0.23;1.05;0.91;13.5;0.2;2.5;65.4;17.6;10.5;48.8;10.6;156.6;21.4;37;44;48;31;46.39;91.1;46.9;123;87.1;11.5;0.02;4.93;0;0;0;0;0;0.4;0;0;0.1
16;Cidade Dutra;203.131;45.5;52.2;9.6;42.1;3.2;8.8;2.3;2.432;0.13;27.7;62;9.3;9.8;2.2;3;226.8;0.32;0.49;1.72;10.5;0.2;1.2;66.5;18.1;8.7;89;10.4;97.6;23.9;32;22;47;35;46.84;52.4;24.4;84;74.3;10.1;0.05;5.2;0;1.97;0;0;0.1;0;0;0.1;0.8
17;Cidade Líder;135.247;38.8;51.7;9.4;42;3.1;6.7;0.9;1.989;0.05;0;10.4;6;3.7;4;3;287.2;0;1.48;2.66;3.2;1;2;64.7;19.7;8.8;34.2;9.3;124.2;27.6;38;50;49;219;28.52;74.2;45.6;51;90.3;9.8;0.04;5.18;0;2.22;0.07;0;0.07;0;0;0.15;0.5
18;Cidade Tiradentes;235.630;56.1;52.2;10.7;49.1;3.1;4.2;0.8;4.523;0.04;0;17.9;4.1;3.4;1.7;1.1;204.1;0.27;1.27;1.44;14.2;0.1;3.3;58.3;18.2;13.1;75.9;10.5;154.4;42.6;31;34;53;202;45.86;66.9;50;24;97.8;9;0.01;5.02;0.08;5.09;0.04;0;0.13;0;0.42;0.17;0.2
19;Consolação;57.405;10.6;54.5;5.8;23;2;0;18.9;3.131;0.98;65.2;88.9;9.8;10.5;31.2;20.7;188.5;0;1.74;1.39;0;0;1.2;78.6;15.5;2.5;87;8.2;54.4;24.2;não aplicável;não aplicável;21;não aplicável;18.22;45.1;21.6;21;27.5;não aplicável;não aplicável;4.96;0;3.48;0;0.52;0;8.7;0;0.17;0.2
20;Cursino;113.728;24.6;53.3;7.9;34.2;2.9;6.4;3.6;3.307;0.25;10.1;22.5;8.2;5.3;4.1;4.3;209.3;0;0.88;0.88;14.3;0.3;1.2;74.7;18.4;6.1;0;1.7;98.5;9.2;29;49;35;75;22.44;48.4;23.5;41;68.5;18.2;0;5.12;0;0.88;0;0;0;1.8;0;0.09;0.1
21;Ermelino Matarazzo;118.715;43;51.8;9.6;42.5;3.1;8.7;3.7;7.157;0.05;12.9;60.7;5.6;1.7;3.3;2.6;225.7;0;0;1.52;25.2;1.7;0.8;65;20;9.6;0;11.1;136.2;31.7;34;36;51;82;25.93;96.1;78;51;73.8;7;0;5.08;0;0.84;0;0;0;0;0.84;0;0.4
22;Freguesia do Ó;140.083;29.9;52.9;8.7;37.2;3;4;1.7;2.898;0.17;0;70.8;10.2;5;4;3.1;278.5;0;2.14;1.71;41.2;0.2;3.6;69.6;18.2;7.3;160;13.1;118.6;25.8;31;39;51;15;34.83;80.8;34.4;61;73.2;9.7;0;5.25;0.14;2.86;0;0;0;0.7;0.71;0.07;0.9
24;Grajaú;390.096;56.8;51.5;11.1;47.8;3.2;13.8;0.6;2.573;0.05;3;2.3;4.7;3.8;0.6;1.5;245.7;0.33;1.03;0.9;19.8;0.7;1.5;60.4;15.8;11.8;67.6;9.5;145.5;31.5;24;35;49;não aplicável;42.57;100;88.7;100;94.7;9.7;0.01;5.08;0.03;1.79;0;0;0.08;0.8;0.26;0.08;0.3
25;Guaianases;109.730;51.5;51.6;11;47.2;3.1;3;1;2.814;0.03;6.9;0;7.4;7.3;2.1;1.7;315.7;9.55;4.56;1.09;10.7;0.9;4.9;62.9;19.3;11.5;73.4;11.8;161.6;25.7;38;27;49;não aplicável;38.68;82.7;66;17;87.7;7.9;0.03;5.09;0.09;1.82;0;0;0;0;0;0.09;0.1
27;Iguatemi;149.739;50.9;50.9;11.3;48.7;3.2;7.3;0.4;2.191;0.01;0;18.2;5.7;7.3;1;1.3;196.3;1.31;0;0.4;12.8;0;5.6;60.1;20.8;12;85.3;10;148.7;37.9;33;40;52;124;39.27;98.8;51.3;78;96.4;6.8;0.07;5.08;0;2;0;0;0.07;0;0;0.13;0.3
28;Ipiranga;112.222;22;53.3;8;34.7;2.8;3.3;8.6;3.280;0.44;34.5;64.3;10.7;2.7;5.6;5.5;191.3;0;1.78;1.25;4.7;0.3;4.2;74.3;17.2;6.8;74.1;9.5;107.9;12.3;34;53;40;68;22.82;57.6;27.7;34;64.3;10.9;0;5.13;0.09;4.46;0.09;0.18;0;2.7;0;0.09;0.4
29;Itaim Bibi;97.229;8.3;54;7;26.5;2.3;0.8;39.5;6.795;35;23;41.8;13.6;8.2;48.3;49.8;187.8;0;4.11;5.14;0;0;1.4;80.3;18.6;0.7;0;2.5;38.3;12.8;30;33;56;22;5.02;24.2;10.6;152;46.7;9.1;0;5.25;0.1;3.09;0;0;0.1;3.1;0;0.21;0.4
30;Itaim Paulista;234.912;54.8;51.9;10.5;46.8;3.2;6.4;1;2.238;0.05;6.4;0;3.9;6;3.2;1.7;189;0.55;0.43;0.43;16.4;1;2.4;62.6;18.1;11.9;58.8;11.3;129.3;32.3;35;30;60;193;37.52;65;47.2;62;91.5;7.2;0;5.07;0.04;1.7;0.04;0;0.04;0.4;0;0.09;0.2
31;Itaquera;211.555;45.7;52.2;9.8;43.4;3.2;6.1;1.5;4.813;0.12;11.2;20.7;7.7;9.5;5.2;3.6;355.2;0;5.2;2.69;7.9;0.5;1.9;64.5;18.7;9.9;53.7;11.9;136;24.7;43;30;50;84;23.64;50.9;21.8;44;78;9.2;0;5.2;0;1.42;0;0;0.05;0;0.47;0.14;0.1
32;Jabaquara;229.346;34.4;53;8.7;37.9;2.9;16.5;4.2;5.336;4.76;16.6;37.1;9.2;8.3;8.1;5;224.2;0;1.74;1.18;21.1;0.1;2.2;70.7;17.8;8;49;5.9;98.3;7.7;32;33;35;22;39.5;83.3;50.7;99;71.2;9.1;0.04;5.07;0.04;2.62;0.04;0.04;0.04;1.7;0;0.13;0.2
33;Jaçanã;96.054;35.8;52.6;8.6;40.9;3.2;31.4;2.6;2.603;0.06;0;34.7;12.9;22.9;2.8;2.4;214.2;0;4.16;1.15;18;0.7;5.6;67.3;13.5;12.1;162.9;9.4;158.8;35.7;33;25;48;200;42.24;61.8;28.2;88;76.3;7.7;0.03;5.07;0;1.04;0;0;0;0;1.04;0;0.2
35;Jaguara;23.950;25.8;52.4;8;34.7;3;1.1;13.1;5.643;0.24;0;28.3;18.8;41.8;3.1;5.8;282.6;0;0;0.84;0;0;2.8;72.3;16.4;8.6;0;7.2;105.1;60.1;20;35;39;não aplicável;15.73;100;100;56;94.2;8.3;0.08;5.37;0;0;0;0;0;0;0;0;1.3
36;Jaguaré;55.192;34.4;52;9;39.6;2.8;2.4;17.2;3.922;0.54;20;75.2;10.1;3.6;5.1;6;192.1;1.17;0;0.72;25.5;0;6.7;68.9;17.5;11.5;41.2;5.3;64.5;6.5;30;31;34;não aplicável;20.47;97.6;37.7;74;89.5;12;0;5.01;0;1.81;0;0;0;0;0;0.18;0.7
37;Jaraguá;212.819;47.3;51.8;10.4;45.9;3.2;8.3;0.8;3.646;0.15;13.5;13.8;6;8.9;1.4;1.9;227.1;0.3;1.41;1.36;30.1;0.2;2.7;61.1;18.4;11.7;67.2;17.2;124.6;30.7;24;37;40;158;38.07;97.2;69.9;56;89.1;10.1;0.02;5.05;0;1.41;0.05;0;0.05;0;0;0.05;0.2
38;Jardim Ângela;338.265;60.1;51.4;11;48.4;3.1;53.3;0.5;2.452;0.04;0;0;4.2;4.7;1.2;1.4;217.9;0.48;0.59;0.27;13.9;0.5;0.4;61.2;19.6;12.8;49.5;5.6;116.7;12.8;18;29;34;44;37.16;100;93.5;96;96.2;9.6;0.03;4.94;0;0.89;0;0;0;0;0;0.09;0.2
39;Jardim Helena;135.605;54.7;51.3;11.6;47.7;3.3;12.2;0.9;5.212;0.02;26.6;49.6;3.8;0.7;1.5;1;214.3;0;3.69;0.88;17.2;0.7;3.2;63.2;20.7;12.4;43;14;150.5;15;32;37;38;não aplicável;33.53;87.8;55.4;61;96.5;7.7;0.04;5.05;0;1.47;0;0;0;0.7;0;0.07;0.4
